time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,rollout/exploration_rate,time/total_timesteps,time/fps,time/episodes,eval/mean_reward,eval/mean_ep_length
0,0.0,16.0,0.9989866666666667,64,115,4,,
3,0.5,18.875,0.9976091666666669,151,41,8,,
4,0.4166666666666667,20.333333333333332,0.9961366666666667,244,57,12,,
5,0.625,22.375,0.9943316666666668,358,71,16,,
5,0.7,24.15,0.9923525000000002,483,83,20,,
6,0.6666666666666666,24.75,0.9905949999999999,594,91,24,,
7,0.6428571428571429,24.678571428571427,0.9890591666666667,691,96,28,,
7,0.59375,24.1875,0.9877449999999999,774,100,32,,
8,0.5555555555555556,23.5,0.9866050000000002,846,103,36,,
8,0.55,23.2,0.9853066666666668,928,107,40,,
9,0.5681818181818182,23.068181818181817,0.9839291666666665,1015,109,44,,
9,0.5833333333333334,23.229166666666668,0.9823458333333334,1115,113,48,,
10,0.5576923076923077,22.807692307692307,0.9812216666666667,1186,114,52,,
11,0.5535714285714286,22.625,0.9799391666666667,1267,114,56,,
11,0.5333333333333333,22.216666666666665,0.9788941666666666,1333,113,60,,
12,0.546875,22.109375,0.9775958333333332,1415,112,64,,
13,0.5735294117647058,22.58823529411765,0.9756799999999999,1536,111,68,,
14,0.5972222222222222,22.5,0.97435,1620,110,72,,
15,0.6052631578947368,23.13157894736842,0.9721650000000002,1758,112,76,,
16,0.6,22.8375,0.9710725,1827,113,80,,
16,0.6190476190476191,23.035714285714285,0.9693625,1935,115,84,,
17,0.6477272727272727,23.022727272727273,0.9679216666666668,2026,116,88,,
17,0.6304347826086957,22.880434782608695,0.9666708333333334,2105,117,92,,
18,0.65625,22.802083333333332,0.9653408333333334,2189,118,96,,
19,0.64,23.02,0.9635516666666666,2302,120,100,,
19,0.65,23.09,0.9624275,2373,120,104,,
20,0.61,22.86,0.9614141666666667,2437,121,108,,
20,0.66,22.86,0.9599416666666665,2530,122,112,,
21,0.67,22.62,0.9585166666666667,2620,123,116,,
22,0.67,22.86,0.9561575,2769,125,120,,
22,0.67,22.36,0.9551916666666667,2830,125,124,,
22,0.65,22.1,0.9540675000000001,2901,126,128,,
23,0.72,22.26,0.9524999999999999,3000,127,132,,
23,0.71,22.05,0.9516924999999999,3051,127,136,,
24,0.76,22.88,0.94908,3216,128,140,,
25,0.74,22.92,0.9476391666666668,3307,127,144,,
26,0.71,22.65,0.9464833333333332,3380,126,148,,
27,0.71,22.6,0.9454383333333334,3446,125,152,,
28,0.7,22.44,0.9444091666666667,3511,124,156,,
29,0.71,22.68,0.9429841666666665,3601,123,160,,
29,0.7,22.73,0.9416066666666666,3688,123,164,,
30,0.66,22.06,0.9407516666666667,3742,123,168,,
30,0.66,22.09,0.9393741666666667,3829,124,172,,
31,0.64,21.77,0.9376958333333334,3935,125,176,,
32,0.66,21.95,0.9363183333333335,4022,125,180,,
32,0.64,21.62,0.9351308333333335,4097,125,184,,
33,0.6,21.44,0.9339749999999999,4170,125,188,,
33,0.59,21.16,0.9331674999999999,4221,126,192,,
34,0.55,21.0,0.9320908333333332,4289,125,196,,
34,0.55,20.61,0.9309191666666665,4363,125,200,,
35,0.59,20.87,0.9293833333333333,4460,126,204,,
35,0.62,21.23,0.9277999999999998,4560,126,208,,
36,0.58,21.01,0.9266758333333333,4631,127,212,,
36,0.52,20.68,0.9257733333333333,4688,127,216,,
37,0.5,19.9,0.9246491666666666,4759,127,220,,
37,0.51,20.15,0.9232874999999998,4845,127,224,,
38,0.53,20.43,0.9217200000000001,4944,128,228,,
38,0.45,19.94,0.9209283333333331,4994,128,232,,
39,0.45,20.05,0.9199466666666668,5056,128,236,,
40,0.39,19.2,0.9186799999999999,5136,127,240,,
46,0.51,20.11,0.9157983333333333,5318,114,244,,
47,0.51,20.08,0.9146900000000001,5388,113,248,,
48,0.52,20.15,0.9135341666666665,5461,112,252,,
49,0.55,20.5,0.9119508333333335,5561,112,256,,
50,0.54,20.32,0.9108108333333333,5633,112,260,,
50,0.54,20.3,0.909465,5718,112,264,,
51,0.57,20.97,0.9075491666666667,5839,113,268,,
52,0.56,21.01,0.9061083333333335,5930,114,272,,
52,0.56,20.59,0.9050949999999999,5994,114,276,,
53,0.53,20.63,0.9036541666666665,6085,114,280,,
53,0.53,20.64,0.9024508333333334,6161,115,284,,
54,0.56,21.02,0.9006933333333331,6272,115,288,,
54,0.59,21.48,0.8991574999999999,6369,116,292,,
55,0.59,21.52,0.8980174999999999,6441,116,296,,
56,0.6,21.94,0.8961808333333334,6557,116,300,,
57,0.58,21.87,0.8947558333333333,6647,116,304,,
58,0.65,22.66,0.8919216666666667,6826,116,308,,
59,0.68,22.9,0.8904175,6921,115,312,,
60,0.71,23.52,0.8885333333333333,7040,115,316,,
61,0.74,23.69,0.8871399999999999,7128,115,320,,
62,0.72,23.66,0.8858258333333335,7211,116,324,,
62,0.73,23.49,0.8845275000000001,7293,116,328,,
63,0.76,23.84,0.8831816666666668,7378,116,332,,
63,0.78,23.92,0.8820733333333332,7448,116,336,,
64,0.83,24.7,0.8795716666666666,7606,117,340,,
65,0.75,24.05,0.8777191666666668,7723,118,344,,
66,0.81,24.39,0.8760724999999999,7827,118,348,,
67,0.89,25.36,0.8733808333333332,7997,119,352,,
67,0.85,24.89,0.8725416666666667,8050,119,356,,
67,0.88,24.94,0.8713225,8127,119,360,,
69,0.97,25.85,0.8685358333333334,8303,120,364,,
69,0.97,25.53,0.8671266666666667,8392,120,368,,
70,1.01,26.24,0.8645616666666668,8554,120,372,,
71,1.09,26.61,0.8629625000000002,8655,121,376,,
72,1.11,26.5,0.8616958333333333,8735,120,380,,
73,1.13,26.78,0.8600491666666668,8839,120,384,,
74,1.13,26.64,0.8585133333333332,8936,120,388,,
75,1.13,26.51,0.8571833333333332,9020,119,392,,
76,1.14,26.56,0.8559641666666666,9097,119,396,,
76,1.14,26.31,0.8545233333333334,9188,119,400,,
77,1.18,26.41,0.8529399999999999,9288,120,404,,
77,1.09,25.36,0.8517683333333332,9362,120,408,,
78,1.06,25.16,0.8505808333333332,9437,120,412,,
79,1.12,25.47,0.8482058333333335,9587,120,416,,
80,1.09,25.62,0.8465750000000001,9690,121,420,,
80,1.11,25.61,0.8452766666666667,9772,121,424,,
81,1.1,25.81,0.8436616666666665,9874,121,428,,
81,1.12,25.92,0.8421416666666668,9970,121,432,,
84,1.14,26.25,0.8405108333333333,10073,118,436,,
85,1.13,26.0,0.838405,10206,119,440,,
86,1.12,25.63,0.8371383333333334,10286,119,444,,
88,1.15,26.39,0.8342883333333334,10466,118,448,,
88,1.07,25.46,0.8330691666666667,10543,118,452,,
89,1.12,25.8,0.8316916666666666,10630,118,456,,
90,1.09,25.75,0.8305516666666668,10702,117,460,,
